;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2025 3:30:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2873      	GOTO       115
_rider:
;Experiment3Excersise1.c,3 :: 		void rider() {
;Experiment3Excersise1.c,6 :: 		TRISB = 0b00000000;   // Set PORTB as output
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;Experiment3Excersise1.c,7 :: 		TRISA = 0b00000100;   // Set RA2 as input (SW connected)
0x0006	0x3004      	MOVLW      4
0x0007	0x0085      	MOVWF      TRISA
;Experiment3Excersise1.c,9 :: 		if (sw == 1) {
0x0008	0x1283      	BCF        STATUS, 5
0x0009	0x1D05      	BTFSS      RA2_bit, BitPos(RA2_bit+0)
0x000A	0x283F      	GOTO       L_rider0
;Experiment3Excersise1.c,10 :: 		PORTB = 0b00000001;
0x000B	0x3001      	MOVLW      1
0x000C	0x0086      	MOVWF      PORTB
;Experiment3Excersise1.c,11 :: 		Delay_ms(200);
0x000D	0x3003      	MOVLW      3
0x000E	0x00FB      	MOVWF      R11
0x000F	0x3008      	MOVLW      8
0x0010	0x00FC      	MOVWF      R12
0x0011	0x3077      	MOVLW      119
0x0012	0x00FD      	MOVWF      R13
L_rider1:
0x0013	0x0BFD      	DECFSZ     R13, 1
0x0014	0x2813      	GOTO       L_rider1
0x0015	0x0BFC      	DECFSZ     R12, 1
0x0016	0x2813      	GOTO       L_rider1
0x0017	0x0BFB      	DECFSZ     R11, 1
0x0018	0x2813      	GOTO       L_rider1
;Experiment3Excersise1.c,12 :: 		x = 0b00000010;
0x0019	0x3002      	MOVLW      2
0x001A	0x00F1      	MOVWF      R1
;Experiment3Excersise1.c,14 :: 		for (i = 0; i < 7; i++) {
0x001B	0x01F2      	CLRF       R2
0x001C	0x01F3      	CLRF       R2+1
L_rider2:
0x001D	0x3080      	MOVLW      128
0x001E	0x0673      	XORWF      R2+1, 0
0x001F	0x00F0      	MOVWF      R0
0x0020	0x3080      	MOVLW      128
0x0021	0x0270      	SUBWF      R0, 0
0x0022	0x1D03      	BTFSS      STATUS, 2
0x0023	0x2826      	GOTO       L__rider15
0x0024	0x3007      	MOVLW      7
0x0025	0x0272      	SUBWF      R2, 0
L__rider15:
0x0026	0x1803      	BTFSC      STATUS, 0
0x0027	0x283E      	GOTO       L_rider3
;Experiment3Excersise1.c,15 :: 		PORTB = PORTB | x;   // Keep previous LEDs ON
0x0028	0x0871      	MOVF       R1, 0
0x0029	0x0486      	IORWF      PORTB, 1
;Experiment3Excersise1.c,16 :: 		x = x << 1;
0x002A	0x0DF1      	RLF        R1, 1
